SVM_PRIMAL:
CPLEX 20.1.0.0: optimal solution; objective 1731.80453
12 separable QP barrier iterations
No basis.
w [*] :=
1  4.54128
2  4.73366
3  5.33484
4  4.95617
;

gamma = -9.71265

s [*] :=
   1 1.87299e-10    251 0.890421       501 0.767988       751 1.79619e-10
 120 5.22925e-09    370 7.14132e-10    620 2.33393e-09    870 2.05795e-10
 121 2.50933e-09    371 5.05588e-10    621 1.90181e-10    871 2.17759e-09
 122 5.7            372 9.27776e-10    622 5.70008e-10    872 2.94243e-10
 123 6.12707e-10    373 5.33846e-10    623 2.86799e-10    873 2.80883e-10
 124 3.74762e-10    374 5.7            624 5.7            874 5.7
 125 3.20415e-10    375 5.7            625 2.86186e-10    875 5.7
 126 2.14845e-09    376 5.7            626 7.37626e-10    876 7.64833e-10
 127 3.77724e-10    377 4.89778e-10    627 5.0166e-10     877 3.28962e-10
 128 5.74586e-10    378 5.7            628 4.1462e-10     878 3.87997e-10
 129 1.18598e-09    379 5.49128e-10    629 5.7            879 2.20292e-10
 130 5.7            380 5.7            630 5.57424e-10    880 5.7
 131 5.7            381 4.07136e-10    631 5.7            881 1.01945e-09
 132 2.7396e-10     382 5.7            632 8.08533e-10    882 5.7
 133 1.21537e-09    383 5.7            633 6.58608e-10    883 5.0339e-10
 134 2.33758e-08    384 3.77594e-10    634 1.95092e-10    884 2.51099e-10
 135 3.16313e-10    385 5.74559e-10    635 3.86009e-10    885 5.7
 136 5.7            386 2.57651e-10    636 1.73034e-09    886 5.7
 137 5.7            387 5.7            637 2.87308e-10    887 1.95796e-09
 138 3.25543e-10    388 5.15346e-10    638 3.75693e-09    888 2.35448e-10
 139 6.82516e-09    389 3.96582e-10    639 4.99501e-10    889 2.6436e-10
 140 2.34624e-10    390 8.07805e-10    640 5.19523e-10    890 2.48823e-10
 141 9.77684e-10    391 3.90891e-10    641 4.82381e-10    891 5.7
 142 5.7            392 5.7            642 5.7            892 5.7
 143 9.47544e-10    393 7.93764e-10    643 1.04657e-09    893 4.69686
 144 5.7            394 5.7            644 4.00782e-10    894 5.7
 145 5.7            395 5.7            645 5.7            895 1.67371e-09
 146 6.62402e-10    396 2.67429e-10    646 2.08072e-10    896 3.5734e-10
 147 5.7            397 5.7            647 5.7            897 4.08553e-10
 148 1.7386e-09     398 9.2549e-10     648 5.7            898 4.0709e-10
 149 1.33476e-09    399 2.38237e-10    649 5.7            899 1.50921e-09
 150 4.31581e-09    400 2.60108e-09    650 5.7            900 1.00162e-09
 151 4.16448e-09    401 1.05025e-09    651 5.7            901 5.14828e-10
 152 3.58261e-10    402 5.7            652 1.92651e-09    902 1.42421e-09
 153 2.09118e-10    403 2.90333e-09    653 3.46701e-10    903 5.7
 154 5.7            404 5.7            654 5.7            904 3.65649e-10
 155 5.7            405 3.10662e-10    655 2.03806e-10    905 4.20894e-10
 156 5.7            406 2.76719e-10    656 4.71003e-10    906 1.23778e-08
 157 4.80933e-09    407 1.54224e-09    657 5.7            907 2.47992e-10
 158 5.26097e-10    408 4.18596e-10    658 6.83992e-10    908 2.61017e-10
 159 1.7395e-09     409 5.7            659 4.25156e-09    909 3.1025e-10
 160 5.7            410 5.7            660 6.76799e-08    910 5.7
 161 5.12967e-10    411 3.63203e-10    661 1.84573e-09    911 2.40285e-10
 162 4.97119e-10    412 1.95047e-10    662 8.96976e-10    912 4.84706e-10
 163 3.70732e-10    413 2.23897e-10    663 7.14073e-10    913 2.70759e-10
 164 5.7            414 4.80357e-10    664 5.7            914 5.7
 165 5.7            415 5.7            665 2.42999e-10    915 3.29623e-10
 166 4.63323e-10    416 7.82826e-10    666 5.7            916 4.87049e-10
 167 5.7            417 5.76305e-10    667 1.09103e-09    917 8.29127e-10
 168 5.7            418 6.22419e-10    668 3.57789e-10    918 5.5342e-10
 169 4.42428e-10    419 3.19028e-10    669 8.15854e-10    919 3.05993e-10
 170 2.00276e-10    420 5.51005e-10    670 1.51054e-09    920 9.6191e-10
 171 5.7            421 9.82637e-10    671 3.99165e-10    921 9.55646e-10
 172 2.14762e-10    422 5.7            672 5.7            922 5.7
 173 4.03657e-10    423 2.65133e-10    673 5.7            923 5.7
 174 5.7            424 5.7            674 5.7            924 1.26832e-09
 175 1.07136e-09    425 4.14868e-10    675 2.78647e-10    925 6.43339e-10
 176 8.39094e-10    426 5.7            676 7.23873e-10    926 6.66619e-10
 177 4.71825e-10    427 7.62386e-10    677 2.08101e-10    927 5.7
 178 3.39145e-10    428 5.7            678 4.12612e-10    928 1.02124e-09
 179 2.04316e-10    429 4.85954e-10    679 1.14776e-08    929 5.7
 180 1.21153e-09    430 1.70669e-09    680 1.00481e-09    930 2.07242e-09
 181 2.90314e-10    431 5.7            681 1.33819e-09    931 1.22413e-09
 182 5.7            432 5.7            682 3.11667e-10    932 5.7
 183 5.90482e-09    433 5.7            683 8.14042e-10    933 1.27214e-09
 184 2.34858e-10    434 2.42962e-09    684 4.59653e-10    934 3.5236e-10
 185 3.38163e-10    435 2.97529e-10    685 2.42524e-10    935 5.7
 186 5.7            436 5.7            686 8.23971e-10    936 3.92478e-10
 187 5.7            437 3.09726e-10    687 9.97225e-10    937 5.7
 188 5.7            438 3.60981e-10    688 1.00899e-07    938 5.7
 189 5.01055e-10    439 1.20357e-09    689 5.7            939 2.35827e-10
 190 1.4807e-09     440 1.47183e-09    690 4.2816e-10     940 5.7
 191 5.7            441 2.31183e-10    691 6.7735e-10     941 3.32019e-10
 192 5.7            442 3.03875e-10    692 5.7            942 7.64989e-10
 193 5.7            443 3.4296e-10     693 5.13559e-10    943 4.16736e-08
 194 3.00562e-10    444 5.7            694 1.25529e-09    944 5.7
 195 5.7            445 1.94001e-09    695 1.04438e-09    945 9.865e-10
 196 5.7            446 5.7            696 5.7            946 5.49768e-10
 197 2.10247e-09    447 3.84109e-10    697 5.7            947 2.9932e-10
 198 4.3282e-10     448 7.88063e-10    698 6.38853e-10    948 5.54496
 199 4.45674e-10    449 2.42039e-10    699 2.32423e-10    949 5.22783e-10
 200 5.7            450 5.7            700 6.79029e-10    950 2.56235e-09
 201 3.19026e-10    451 2.96955e-10    701 3.46709e-10    951 9.89191e-10
 202 5.7            452 5.7            702 1.513e-09      952 4.08367e-10
 203 9.95161e-10    453 5.7            703 3.94399e-10    953 4.59159e-10
 204 4.46015e-09    454 5.7            704 4.15579e-10    954 1.07152e-09
 205 5.98032e-10    455 4.6722e-10     705 5.65401e-10    955 5.7
 206 6.78707e-10    456 4.4201e-10     706 4.53317e-10    956 1.06894e-09
 207 2.31492e-10    457 3.85846e-10    707 2.39934e-10    957 1.24063e-08
 208 4.91623e-10    458 3.23329e-10    708 5.7            958 5.7
 209 7.09928e-10    459 6.02678e-10    709 1.32495e-09    959 5.87191e-10
 210 2.54522e-10    460 5.7            710 5.7            960 7.42133e-10
 211 5.7            461 2.33885e-09    711 8.98612e-10    961 5.7
 212 6.71875e-10    462 5.87702e-10    712 2.76261e-10    962 1.79598e-10
 213 2.81252e-10    463 5.7            713 5.7            963 2.49935e-10
 214 3.47593e-10    464 5.7            714 5.7            964 7.46425e-10
 215 5.7            465 5.7            715 6.46354e-10    965 7.07925e-10
 216 4.01231e-10    466 1.95508e-09    716 5.7            966 5.7
 217 5.7            467 3.53657e-10    717 4.57786e-10    967 5.30792e-10
 218 5.7            468 3.68574e-10    718 4.93194e-10    968 5.11175e-10
 219 2.50236e-10    469 4.08697e-10    719 4.32498e-10    969 6.6295e-10
 220 5.7            470 5.7            720 5.7            970 1.1305e-09
 221 5.7            471 9.3991e-10     721 2.96167e-10    971 5.7
 222 4.60419e-10    472 7.2704e-10     722 1.92921e-10    972 2.57633e-10
 223 4.30406e-10    473 3.85569e-10    723 5.7            973 4.32071e-10
 224 1.87108e-10    474 6.82092e-10    724 5.7            974 2.79229e-10
 225 5.20112e-10    475 2.0408e-08     725 5.7            975 5.51522e-10
 226 5.97419e-09    476 5.7            726 5.7            976 3.17105e-10
 227 5.7            477 5.7            727 7.71101e-10    977 1.57685e-09
 228 5.7            478 5.7            728 5.7            978 5.7
 229 1.76907e-09    479 5.7            729 3.74359e-10    979 5.7
 230 7.64195e-09    480 5.7            730 5.7            980 4.43452e-10
 231 7.17603e-10    481 5.7            731 5.7            981 9.32196e-09
 232 1.09851e-09    482 2.24786e-10    732 5.7            982 3.1897e-10
 233 2.36069e-10    483 2.45769e-10    733 2.50591e-10    983 5.43056e-10
 234 5.08702e-10    484 4.5267e-10     734 9.20888e-10    984 5.7
 235 5.7            485 3.75775e-10    735 5.7            985 1.45994e-08
 236 5.7            486 2.68449e-09    736 1.1122e-09     986 5.58338e-09
 237 3.47138e-10    487 5.7            737 5.54248e-10    987 4.89113e-09
 238 3.22132e-09    488 5.7            738 5.7            988 6.08134e-10
 239 5.10075e-10    489 5.7            739 1.29858e-09    989 5.7
 240 6.14862e-10    490 2.77328e-10    740 4.25675e-10    990 6.63988e-10
 241 3.5902e-10     491 5.41815e-10    741 1.31665e-09    991 1.97557e-09
 242 3.47594e-10    492 5.7            742 5.7            992 5.7
 243 3.16305e-10    493 5.7            743 4.67616e-10    993 4.56152e-10
 244 3.13009e-10    494 5.7            744 6.51486e-10    994 6.55837e-10
 245 1.99881e-09    495 5.7            745 5.7            995 2.89379e-10
 246 3.67478e-10    496 3.66212e-10    746 5.7            996 1.71912
 247 1.24049e-07    497 5.7            747 4.71575e-09    997 5.7
 248 5.7            498 7.77371e-10    748 5.43079e-09    998 4.13724e-10
 249 8.30573e-10    499 7.38557e-09    749 5.52927e-10    999 5.7
 250 5.7            500 5.7            750 4.14115e-10   1000 2.06249e-10
;

w [*] :=
1  4.54128
2  4.73366
3  5.33484
4  4.95617
;

gamma = -9.71265

y_pred [*] :=
   1  1    126  1    251  1    376 -1    501  1    626  1    751 -1    876 -1
   2 -1    127  1    252  1    377  1    502 -1    627  1    752  1    877  1
   3  1    128 -1    253 -1    378 -1    503  1    628 -1    753 -1    878  1
   4  1    129 -1    254  1    379 -1    504  1    629  1    754  1    879 -1
   5 -1    130 -1    255 -1    380 -1    505  1    630 -1    755  1    880  1
   6  1    131  1    256  1    381  1    506 -1    631  1    756 -1    881 -1
   7 -1    132 -1    257 -1    382 -1    507  1    632  1    757 -1    882 -1
   8 -1    133  1    258  1    383  1    508 -1    633  1    758 -1    883  1
   9 -1    134 -1    259 -1    384  1    509  1    634 -1    759 -1    884 -1
  10  1    135  1    260  1    385  1    510  1    635  1    760  1    885  1
  11 -1    136 -1    261 -1    386  1    511  1    636 -1    761 -1    886 -1
  12 -1    137 -1    262  1    387 -1    512  1    637 -1    762 -1    887 -1
  13 -1    138  1    263  1    388 -1    513  1    638  1    763 -1    888 -1
  14 -1    139  1    264  1    389  1    514 -1    639 -1    764  1    889 -1
  15  1    140 -1    265  1    390 -1    515 -1    640  1    765  1    890  1
  16  1    141 -1    266 -1    391 -1    516  1    641  1    766 -1    891  1
  17 -1    142 -1    267  1    392 -1    517  1    642 -1    767 -1    892 -1
  18  1    143 -1    268  1    393  1    518 -1    643 -1    768 -1    893 -1
  19  1    144 -1    269  1    394  1    519  1    644  1    769  1    894  1
  20  1    145  1    270 -1    395  1    520  1    645 -1    770  1    895  1
  21  1    146  1    271  1    396  1    521 -1    646 -1    771  1    896  1
  22 -1    147 -1    272 -1    397  1    522  1    647  1    772  1    897 -1
  23 -1    148 -1    273 -1    398 -1    523  1    648 -1    773  1    898  1
  24  1    149 -1    274 -1    399  1    524  1    649  1    774 -1    899  1
  25  1    150 -1    275 -1    400  1    525  1    650 -1    775 -1    900 -1
  26 -1    151 -1    276  1    401 -1    526  1    651 -1    776 -1    901  1
  27 -1    152 -1    277 -1    402 -1    527 -1    652  1    777  1    902  1
  28 -1    153 -1    278  1    403 -1    528  1    653 -1    778 -1    903 -1
  29 -1    154  1    279  1    404 -1    529  1    654 -1    779  1    904  1
  30 -1    155  1    280  1    405  1    530 -1    655 -1    780 -1    905 -1
  31  1    156 -1    281 -1    406 -1    531  1    656  1    781  1    906  1
  32 -1    157 -1    282 -1    407  1    532 -1    657 -1    782  1    907  1
  33 -1    158 -1    283  1    408 -1    533  1    658 -1    783  1    908  1
  34 -1    159 -1    284 -1    409 -1    534  1    659 -1    784 -1    909 -1
  35  1    160  1    285  1    410 -1    535 -1    660 -1    785 -1    910 -1
  36 -1    161 -1    286  1    411  1    536 -1    661 -1    786 -1    911  1
  37  1    162 -1    287  1    412  1    537 -1    662 -1    787  1    912 -1
  38  1    163  1    288  1    413  1    538  1    663 -1    788 -1    913  1
  39 -1    164 -1    289 -1    414  1    539 -1    664 -1    789  1    914  1
  40 -1    165  1    290 -1    415 -1    540 -1    665 -1    790 -1    915  1
  41  1    166 -1    291  1    416 -1    541 -1    666 -1    791 -1    916 -1
  42 -1    167  1    292 -1    417 -1    542 -1    667 -1    792 -1    917 -1
  43  1    168 -1    293  1    418 -1    543 -1    668  1    793  1    918 -1
  44 -1    169  1    294 -1    419 -1    544 -1    669  1    794  1    919 -1
  45  1    170 -1    295 -1    420 -1    545 -1    670 -1    795  1    920  1
  46  1    171 -1    296 -1    421  1    546 -1    671 -1    796 -1    921 -1
  47 -1    172 -1    297 -1    422  1    547  1    672 -1    797  1    922  1
  48 -1    173  1    298 -1    423  1    548  1    673 -1    798  1    923 -1
  49 -1    174  1    299  1    424 -1    549 -1    674  1    799  1    924 -1
  50  1    175 -1    300  1    425  1    550 -1    675 -1    800 -1    925  1
  51 -1    176  1    301  1    426  1    551  1    676 -1    801 -1    926 -1
  52  1    177 -1    302 -1    427 -1    552  1    677 -1    802  1    927 -1
  53  1    178 -1    303  1    428  1    553  1    678  1    803  1    928  1
  54  1    179  1    304  1    429  1    554 -1    679 -1    804 -1    929  1
  55 -1    180  1    305 -1    430  1    555  1    680 -1    805 -1    930  1
  56  1    181 -1    306  1    431 -1    556 -1    681 -1    806  1    931 -1
  57 -1    182 -1    307  1    432 -1    557  1    682  1    807  1    932  1
  58 -1    183  1    308  1    433  1    558  1    683 -1    808 -1    933  1
  59 -1    184 -1    309  1    434 -1    559 -1    684 -1    809  1    934 -1
  60 -1    185 -1    310 -1    435 -1    560  1    685  1    810  1    935  1
  61 -1    186  1    311  1    436 -1    561  1    686  1    811  1    936  1
  62 -1    187 -1    312  1    437  1    562  1    687  1    812  1    937  1
  63  1    188  1    313  1    438  1    563 -1    688 -1    813 -1    938  1
  64 -1    189  1    314 -1    439 -1    564 -1    689  1    814 -1    939  1
  65  1    190 -1    315  1    440 -1    565 -1    690  1    815 -1    940  1
  66 -1    191  1    316 -1    441 -1    566  1    691 -1    816 -1    941 -1
  67 -1    192  1    317 -1    442  1    567 -1    692 -1    817 -1    942 -1
  68  1    193  1    318 -1    443 -1    568 -1    693 -1    818  1    943 -1
  69 -1    194  1    319 -1    444  1    569 -1    694 -1    819 -1    944  1
  70  1    195 -1    320  1    445  1    570 -1    695 -1    820 -1    945  1
  71 -1    196  1    321 -1    446  1    571  1    696  1    821  1    946  1
  72 -1    197  1    322  1    447 -1    572 -1    697 -1    822 -1    947 -1
  73 -1    198 -1    323 -1    448 -1    573  1    698 -1    823 -1    948  1
  74  1    199 -1    324  1    449 -1    574  1    699 -1    824  1    949  1
  75  1    200  1    325  1    450  1    575 -1    700 -1    825  1    950  1
  76  1    201 -1    326  1    451 -1    576  1    701 -1    826  1    951  1
  77  1    202  1    327  1    452 -1    577  1    702  1    827  1    952  1
  78 -1    203  1    328  1    453  1    578 -1    703  1    828 -1    953 -1
  79  1    204  1    329 -1    454 -1    579  1    704 -1    829  1    954  1
  80  1    205 -1    330  1    455  1    580 -1    705 -1    830  1    955  1
  81 -1    206  1    331 -1    456  1    581 -1    706 -1    831 -1    956 -1
  82 -1    207 -1    332  1    457  1    582 -1    707 -1    832  1    957 -1
  83  1    208 -1    333 -1    458 -1    583 -1    708 -1    833 -1    958  1
  84 -1    209  1    334  1    459  1    584 -1    709  1    834  1    959  1
  85  1    210  1    335 -1    460 -1    585  1    710 -1    835  1    960  1
  86 -1    211 -1    336  1    461  1    586 -1    711 -1    836 -1    961 -1
  87 -1    212  1    337  1    462 -1    587  1    712  1    837  1    962 -1
  88  1    213  1    338 -1    463  1    588  1    713 -1    838  1    963 -1
  89 -1    214 -1    339  1    464  1    589  1    714 -1    839  1    964 -1
  90  1    215 -1    340  1    465  1    590  1    715 -1    840  1    965  1
  91 -1    216 -1    341  1    466 -1    591  1    716 -1    841 -1    966  1
  92  1    217 -1    342 -1    467 -1    592  1    717  1    842 -1    967 -1
  93 -1    218 -1    343  1    468  1    593 -1    718  1    843 -1    968 -1
  94  1    219  1    344 -1    469 -1    594 -1    719  1    844 -1    969  1
  95 -1    220 -1    345 -1    470 -1    595 -1    720 -1    845  1    970 -1
  96 -1    221 -1    346  1    471  1    596  1    721  1    846 -1    971  1
  97  1    222 -1    347 -1    472  1    597 -1    722 -1    847  1    972  1
  98  1    223  1    348 -1    473  1    598  1    723  1    848 -1    973 -1
  99  1    224  1    349  1    474 -1    599  1    724 -1    849  1    974  1
 100 -1    225 -1    350  1    475  1    600  1    725 -1    850  1    975 -1
 101 -1    226 -1    351  1    476  1    601  1    726  1    851  1    976  1
 102 -1    227 -1    352  1    477  1    602  1    727 -1    852 -1    977  1
 103  1    228 -1    353  1    478  1    603 -1    728  1    853 -1    978 -1
 104 -1    229  1    354  1    479 -1    604 -1    729  1    854 -1    979  1
 105  1    230 -1    355  1    480  1    605 -1    730 -1    855  1    980  1
 106  1    231  1    356  1    481  1    606 -1    731  1    856  1    981  1
 107 -1    232 -1    357 -1    482  1    607  1    732 -1    857 -1    982  1
 108 -1    233  1    358  1    483  1    608 -1    733  1    858  1    983 -1
 109  1    234  1    359  1    484 -1    609  1    734 -1    859 -1    984  1
 110  1    235 -1    360 -1    485  1    610 -1    735  1    860  1    985  1
 111  1    236 -1    361  1    486 -1    611 -1    736  1    861 -1    986  1
 112 -1    237  1    362 -1    487  1    612 -1    737 -1    862 -1    987  1
 113  1    238 -1    363 -1    488 -1    613  1    738 -1    863 -1    988 -1
 114  1    239  1    364  1    489 -1    614 -1    739  1    864 -1    989 -1
 115  1    240  1    365  1    490 -1    615  1    740  1    865 -1    990  1
 116  1    241  1    366  1    491 -1    616  1    741 -1    866  1    991 -1
 117 -1    242 -1    367 -1    492 -1    617 -1    742 -1    867 -1    992 -1
 118 -1    243  1    368 -1    493  1    618  1    743  1    868  1    993 -1
 119  1    244  1    369 -1    494  1    619  1    744 -1    869  1    994 -1
 120 -1    245  1    370 -1    495  1    620  1    745 -1    870 -1    995 -1
 121  1    246  1    371 -1    496 -1    621  1    746  1    871  1    996 -1
 122  1    247  1    372 -1    497  1    622  1    747  1    872  1    997 -1
 123  1    248 -1    373 -1    498  1    623  1    748 -1    873  1    998 -1
 124  1    249 -1    374  1    499 -1    624  1    749  1    874  1    999 -1
 125  1    250  1    375 -1    500 -1    625 -1    750 -1    875 -1   1000  1
;

misclassifications = 74

accuracy = 0.926
