SVM_PRIMAL:
CPLEX 20.1.0.0: optimal solution; objective 270.1854038
22 separable QP barrier iterations
No basis.
w [*] :=
 1  0.0915065     16  0.683065      31 -0.17042       46 -2.01071
 46  1   110  1   174  1   238 -1   302 -1   366 -1   430 -1   494 -1   558  1
 47 -1   111  1   175 -1   239 -1   303 -1   367 -1   431 -1   495 -1   559 -1
 48 -1   112 -1   176  1   240 -1   304  1   368 -1   432  1   496 -1   560 -1
 49 -1   113  1   177  1   241 -1   305 -1   369 -1   433 -1   497 -1   561 -1
 50 -1   114  1   178  1   242 -1   306 -1   370 -1   434 -1   498 -1   562 -1
 51  1   115  1   179  1   243 -1   307 -1   371 -1   435 -1   499 -1   563 -1
 52  1   116  1   180  1   244 -1   308 -1   372 -1   436 -1   500 -1   564 -1
 53  1   117  1   181  1   245 -1   309 -1   373 -1   437 -1   501 -1   565 -1
 54  1   118  1   182  1   246 -1   310 -1   374 -1   438 -1   502 -1   566 -1
 55  1   119  1   183 -1   247 -1   311 -1   375 -1   439 -1   503 -1   567 -1
 56  1   120  1   184  1   248 -1   312 -1   376 -1   440 -1   504 -1   568 -1
 57  1   121  1   185  1   249 -1   313 -1   377 -1   441 -1   505 -1   569 -1
 58  1   122  1   186  1   250 -1   314 -1   378 -1   442 -1   506 -1   570 -1
 59 -1   123  1   187  1   251 -1   315 -1   379 -1   443 -1   507 -1   571 -1
 60 -1   124  1   188  1   252 -1   316 -1   380 -1   444  1   508 -1   572 -1
 61  1   125  1   189 -1   253 -1   317 -1   381 -1   445 -1   509 -1   573 -1
 62  1   126  1   190  1   254 -1   318 -1   382 -1   446 -1   510 -1   574 -1
 63  1   127  1   191  1   255 -1   319 -1   383 -1   447 -1   511 -1   575 -1
 64  1   128  1   192  1   256 -1   320 -1   384 -1   448 -1   512 -1
;

misclassifications = 40

accuracy = 0.930435
